======================================
ACTIVITY code University of Birmingham
======================================
 
Compiled: 15:08:41  11/01/2016    
MPI Processes:    1
 
Date: 21:35 24/06/2016
Read user input                     0.0040
Read Isotope Data                     0.0040
Read Activity User Input File                  0.1880
Read Trajectory File                  0.1880
Data point count:    43712          1.0120
 
XS Data Files Loaded:
Reading xs file 1_1-42_92_0.dat         
Reading xs file 1_1-42_94_0.dat         
Reading xs file 1_1-42_95_0.dat         
Reading xs file 1_1-42_96_0.dat         
Reading xs file 1_1-42_97_0.dat         
Reading xs file 1_1-42_98_0.dat         
Reading xs file 1_1-42_100_0.dat        
 
Calculation Settings
 
Beam Duration/s:                 0.1500000000D+04
Beam Current/uA:                 0.5000000000D+01
Beam Energy/MeV:                 0.1300000000D+02
Beam Area/mm2:                   0.1000000000D+03
Target Thickness/Angstrom:       0.5000000000D+07
Target Density/kgm-3:            0.1028000000D+05
Activity Measurement Time/s:     0.2600000000D+06
Input File:                     Mo13MeV.in                                                  
Isotope File:                   /home/ben/activity/data/isotopes.txt                        
Decay Modes File:               /home/ben/activity/data/decaymodes.txt                      
Gamma Energies File:            /home/ben/activity/data/gammaenergies.txt                   
XS File Directory:              /home/ben/activity/data/xs                                  
 
 
 
Create material tally                     1.6840
Fill tally with blank data                1.6840
Fill tally with isotope data              1.6880
 
--------------------------------------------------------------------------------------------------------------------------------------------
Starting Isotope Tally - Input Material
Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate      Atoms/mg            
--------------------------------------------------------------------------------------------------------------------------------------------
     MO 042 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1038990928D+29
     MO 042 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6218791780D+28
     MO 042 095 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1049282678D+29
     MO 042 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1077402556D+29
     MO 042 097 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6050885881D+28
     MO 042 098 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1499355771D+29
     MO 042 100 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5756464293D+28
Total starting isotopes:        7
 
 
----------------------------------------------------------------------
Pre-Simulation Summary
  1.7320
----------------------------------------------------------------------
 
Beam flux ions/s:                 0.3120754681E+14
 
 
Calculate projectile-target-product reaction rates   1.7320
Reaction rates to calculate:    742
Trajectory fit equation: 
       0    0.1318787125E+05
       1   -0.3770417641E-02
       2    0.3451143856E-08
       3   -0.2790049995E-14
       4    0.9088965553E-21
       5   -0.1074164029E-27
Affected material depth:     0.3800449560E+07
 
----------------------------------------------------------------------
Calculated variables
----------------------------------------------------------------------
Beam flux ions/s:                 0.3120754681E+14
Affected depth/m:                 0.3800449560E-03
Affected depth/ang:               0.3800449560E+07
Affected volume/m3:               0.3800449601E-07
Number Density:                   0.6451379572E+29
VPI:                              0.6020000000E+02
DPA:                              0.1149369871E-02
 
----------------------------------------------------------------------
Reaction rates in the target material   1.7320
       Sym Z   A   M   Sym Z   A   M   Reaction Rate       Average XS          Number Density      
----------------------------------------------------------------------
   1:    MO  42  92   0  NN   0   1   0    0.8583390134E+09    0.6983066032E-29    0.1036377797E+29
   2:    MO  42  92   0  H    1   1   0    0.4348855176E+10    0.3538035949E-28    0.1036377797E+29
   3:    MO  42  92   0  H    1   2   0    0.4200619933E+01    0.3417438320E-37    0.1036377797E+29
   6:    MO  42  92   0  HE   2   4   0    0.2923188171E+07    0.2378176420E-31    0.1036377797E+29
  82:    MO  42  92   0  ZR  40  88   0    0.3467457428E+01    0.2820969780E-37    0.1036377797E+29
  91:    MO  42  92   0  NB  41  89   0    0.2022528571E+07    0.1645439662E-31    0.1036377797E+29
  93:    MO  42  92   0  NB  41  91   0    0.1468338127E+07    0.1194574863E-31    0.1036377797E+29
  99:    MO  42  92   0  MO  42  91   0    0.6530362468E+01    0.5312813657E-37    0.1036377797E+29
 100:    MO  42  92   0  MO  42  92   0    0.4344946298E+10    0.3534855858E-28    0.1036377797E+29
 105:    MO  42  92   0  TC  43  92   0    0.8583082305E+09    0.6982815596E-29    0.1036377797E+29
 106:    MO  42  92   0  TC  43  93   0    0.1379329325E+08    0.1122161245E-30    0.1036377797E+29
 107:    MO  42  94   0  NN   0   1   0    0.2997842673E+10    0.4074758487E-28    0.6203151109E+28
 108:    MO  42  94   0  H    1   1   0    0.4913861846E+09    0.6679069733E-29    0.6203151109E+28
 109:    MO  42  94   0  H    1   2   0    0.2732904167E+05    0.3714646051E-33    0.6203151109E+28
 110:    MO  42  94   0  H    1   3   0    0.8511986390E+01    0.1156974951E-36    0.6203151109E+28
 111:    MO  42  94   0  HE   2   3   0    0.1257410636E-08    0.1709110590E-46    0.6203151109E+28
 112:    MO  42  94   0  HE   2   4   0    0.3651983264E+08    0.4963886176E-30    0.6203151109E+28
 173:    MO  42  94   0  Y   39  87   0    0.6224732559E-06    0.8460844878E-44    0.6203151109E+28
 185:    MO  42  94   0  ZR  40  90   0    0.5775968975E+05    0.7850871833E-33    0.6203151109E+28
 194:    MO  42  94   0  NB  41  90   0    0.1414237729E-01    0.1922274721E-39    0.6203151109E+28
 195:    MO  42  94   0  NB  41  91   0    0.1696696452E+08    0.2306201166E-30    0.6203151109E+28
 197:    MO  42  94   0  NB  41  93   0    0.1292369550E+02    0.1756627804E-36    0.6203151109E+28
 203:    MO  42  94   0  MO  42  92   0    0.8511974309E+01    0.1156973308E-36    0.6203151109E+28
 204:    MO  42  94   0  MO  42  93   0    0.4855704003E+08    0.6600019833E-30    0.6203151109E+28
 205:    MO  42  94   0  MO  42  94   0    0.4426868404E+09    0.6017133509E-29    0.6203151109E+28
 211:    MO  42  94   0  TC  43  94   0    0.1947977704E+10    0.2647750249E-28    0.6203151109E+28
 212:    MO  42  94   0  TC  43  95   0    0.4547935056E+07    0.6181690966E-31    0.6203151109E+28
 213:    MO  42  95   0  NN   0   1   0    0.5570874825E+10    0.4487763357E-28    0.1046643663E+29
 214:    MO  42  95   0  H    1   1   0    0.8860294731E+09    0.7137641265E-29    0.1046643663E+29
 215:    MO  42  95   0  H    1   2   0    0.1267334324E+07    0.1020934183E-31    0.1046643663E+29
 216:    MO  42  95   0  H    1   3   0    0.6146810639E+02    0.4951723458E-36    0.1046643663E+29
 217:    MO  42  95   0  HE   2   3   0    0.4592412041E-04    0.3699537170E-42    0.1046643663E+29
 218:    MO  42  95   0  HE   2   4   0    0.6457615806E+08    0.5202100658E-30    0.1046643663E+29
