======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 22:57 11/01/2014
Calculation Settings
 
Beam Duration/s:                 0.1815000000D+04
Beam Current/uA:                 0.2000000000D+02
Beam Energy/MeV:                 0.3000000000D+02
Beam Area/mm2:                   0.2000000000D+02
Target Thickness/mm:             0.5000000000D+08
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.1815000000D+04
Input File:                     activity30mev.in                                            
Isotope File:                   /home/ben/activity/v0.04/data/isotopes.txt                  
Decay Modes File:               /home/ben/activity/v0.04/data/decaymodes.txt                
Gamma Energies File:            /home/ben/activity/v0.04/data/gammaenergies.txt             
XS File Directory:              /home/ben/activity/v0.04/data/xs                            
 
 
Starting Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      
     C  006 012 0          0000031932595306496  0.0000000000D+00
     C  006 013 0          0000000296306769920  0.0000000000D+00
     SI 014 028 0          0000359859975356416  0.0000000000D+00
     SI 014 029 0          0000017044548354048  0.0000000000D+00
     SI 014 030 0          0000010511522463744  0.0000000000D+00
     TI 022 046 0          0000019462019350528  0.0000000000D+00
     TI 022 047 0          0000016810577494016  0.0000000000D+00
     TI 022 048 0          0000159683427958784  0.0000000000D+00
     TI 022 049 0          0000011248303341568  0.0000000000D+00
     TI 022 050 0          0000010344602796032  0.0000000000D+00
     CR 024 050 0          0000108708608606208  0.0000000000D+00
     CR 024 052 0          0001938380346621952  0.0000000000D+00
     CR 024 053 0          0000211573813542912  0.0000000000D+00
     CR 024 054 0          0000050748029140992  0.0000000000D+00
     MN 025 055 0          0000071494470205440  0.0000000000D+00
     FE 026 054 0          0000351528443445248  0.0000000000D+00
     FE 026 056 0          0005131283327877120  0.0000000000D+00
     FE 026 057 0          0000114380599459840  0.0000000000D+00
     FE 026 058 0          0000014722246115328  0.0000000000D+00
     NI 028 058 0          0001696755418660864  0.0000000000D+00
     NI 028 060 0          0000610789379538944  0.0000000000D+00
     NI 028 061 0          0000025687289233408  0.0000000000D+00
     NI 028 062 0          0000079281875058688  0.0000000000D+00
     NI 028 064 0          0000018949156634624  0.0000000000D+00
     NB 041 093 0          0000008076696485888  0.0000000000D+00
 
Final Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      T1/2          
     H  001 001 0          0000000006812934856  0.0000000000D+00 -0.1000000000D+01
     HE 002 004 0          0000000000000391118  0.0000000000D+00 -0.1000000000D+01
     C  006 012 0          0000031932595305586  0.0000000000D+00 -0.1000000000D+01
     C  006 013 0          0000000296306770118  0.0000000000D+00 -0.1000000000D+01
     N  007 013 0          0000000000000000348  0.2338034400D+01  0.5979000000D+03
     N  007 014 0          0000000000000000364  0.0000000000D+00 -0.1000000000D+01
     SI 014 028 0          0000359859365373770  0.0000000000D+00 -0.1000000000D+01
     SI 014 029 0          0000017044400005366  0.0000000000D+00 -0.1000000000D+01
     SI 014 030 0          0000010511520959029  0.0000000000D+00 -0.1000000000D+01
     P  015 029 0          0000000000000000846  0.8204657846D+03  0.4142000000D+01
     P  015 030 0          0000000000000012679  0.3398142004D+03  0.1498800000D+03
     P  015 031 0          0000000000000518518  0.0000000000D+00 -0.1000000000D+01
     TI 022 046 0          0000019461969636318  0.0000000000D+00 -0.1000000000D+01
     TI 022 047 0          0000016810469617191  0.0000000000D+00 -0.1000000000D+01
     TI 022 048 0          0000159683063267642  0.0000000000D+00 -0.1000000000D+01
     TI 022 049 0          0000011247752164267  0.0000000000D+00 -0.1000000000D+01
     TI 022 050 0          0000010344594743442  0.0000000000D+00 -0.1000000000D+01
     V  023 047 0          0000000000000562527  0.1155246677D+04  0.1956000000D+04
     V  023 048 0          0000000000004412132  0.1284206532D+02  0.1380110400D+07
     V  023 049 0          0000000000329191901  0.4637903047D+02  0.2851200000D+08
     V  023 050 0          0000000000000806078  0.7334029150D-18  0.4415040000D+25
     V  023 051 0          0000000000005174168  0.0000000000D+00 -0.1000000000D+01
     CR 024 050 0          0000108708430628044  0.0000000000D+00 -0.1000000000D+01
     CR 024 051 0          0000000000000599171  0.1005583840D+01  0.2393496000D+07
     CR 024 052 0          0001938379507317122  0.0000000000D+00 -0.1000000000D+01
     CR 024 053 0          0000211567222208525  0.0000000000D+00 -0.1000000000D+01
     CR 024 054 0          0000050746789106110  0.0000000000D+00 -0.1000000000D+01
     MN 025 051 0          0000000000002465255  0.3572471958D+04  0.2772000000D+04
     MN 025 053 0          0000000003717434267  0.1266092088D-03  0.1179446400D+15
     MN 025 054 0          0000000000618352730  0.9210880501D+02  0.2696716800D+08
     MN 025 055 0          0000071492563601018  0.0000000000D+00 -0.1000000000D+01
     FE 026 054 0          0000351528403924130  0.0000000000D+00 -0.1000000000D+01
     FE 026 055 0          0000000000945609168  0.4400788286D+02  0.8631403200D+08
     FE 026 056 0          0005131278362878536  0.0000000000D+00 -0.1000000000D+01
     FE 026 057 0          0000114379136936472  0.0000000000D+00 -0.1000000000D+01
     FE 026 058 0          0000014722224356515  0.0000000000D+00 -0.1000000000D+01
     CO 027 055 0          0000000000006931234  0.4411907010D+03  0.6310800000D+05
     CO 027 057 0          0000000001122764312  0.1920974025D+03  0.2347833600D+08
     CO 027 058 0          0000000000013416661  0.8802980954D+01  0.6122304000D+07
     CO 027 059 0          0000000000005313487  0.0000000000D+00 -0.1000000000D+01
     NI 028 058 0          0001696755357741642  0.0000000000D+00 -0.1000000000D+01
     NI 028 059 0          0000000000012270130  0.2056502165D-04  0.2396736000D+13
     NI 028 060 0          0000610789291003952  0.0000000000D+00 -0.1000000000D+01
     NI 028 061 0          0000025687213461196  0.0000000000D+00 -0.1000000000D+01
     NI 028 062 0          0000079281852310915  0.0000000000D+00 -0.1000000000D+01
     NI 028 064 0          0000018948870422962  0.0000000000D+00 -0.1000000000D+01
     CU 029 059 0          0000000000000886653  0.4370149410D+05  0.8150000000D+02
     CU 029 061 0          0000000000040562856  0.1357972319D+05  0.1199880000D+05
     CU 029 062 0          0000000000002451133  0.1697029370D+05  0.5802000000D+03
     CU 029 063 0          0000000000011862760  0.0000000000D+00 -0.1000000000D+01
     CU 029 064 0          0000000000139099060  0.1222132180D+05  0.4572000000D+05
     CU 029 065 0          0000000000006066788  0.0000000000D+00 -0.1000000000D+01
     ZR 040 090 0          0000000000000003276  0.0000000000D+00 -0.1000000000D+01
     NB 041 093 0          0000008076693270675  0.0000000000D+00 -0.1000000000D+01
     MO 042 093 0          0000000000001545363  0.4921121841D-04  0.1261440000D+12
     MO 042 094 0          0000000000000117026  0.0000000000D+00 -0.1000000000D+01
 
Gamma Spectra 
Z   A   Metastable Gamma Energy/eV Count         
015 030 0           0.1263210000D+07  0.2752494966D-02
015 030 0           0.1534160000D+07  0.3398141996D-03
015 030 0           0.1552360000D+07  0.1155368302D-01
015 030 0           0.2235230000D+07  0.2344718035D+00
015 030 0           0.3498329000D+07  0.2548606439D-02
015 030 0           0.3769250000D+07  0.2718513635D-03
023 047 0           0.1597999062D+06  0.1233445289D+01
023 047 0           0.2444000000D+06  0.1083401878D+01
023 047 0           0.1243500000D+07  0.2868477530D-01
023 047 0           0.1390399000D+07  0.9157062581D+00
023 047 0           0.1549899000D+07  0.7678693313D+00
023 047 0           0.1793899000D+07  0.2206521144D+01
023 047 0           0.2003100000D+07  0.4192390090D-01
023 047 0           0.2007300000D+07  0.1147391012D+00
023 047 0           0.2163000000D+07  0.7744889183D+00
023 047 0           0.2366300000D+07  0.9708693371D-01
023 047 0           0.2525600000D+07  0.1014999693D+00
023 047 0           0.2548699000D+07  0.7722824005D-01
023 047 0           0.2793300000D+07  0.7502171912D-02
023 048 0           0.8032498750D+06  0.1925923204D-01
023 048 0           0.9283270000D+06  0.9886412639D-01
023 048 0           0.9379998750D+06  0.1027159659D-03
023 048 0           0.9441320000D+06  0.9963449949D+00
023 048 0           0.9835210000D+06  0.1283949725D+02
023 048 0           0.1063899000D+07  0.6419748655D-03
023 048 0           0.1312096000D+07  0.1251850945D+02
023 048 0           0.1437350000D+07  0.1540739640D-01
023 048 0           0.2240395000D+07  0.3094318692D+00
023 048 0           0.2375099000D+07  0.1283949731D-02
023 048 0           0.2421799000D+07  0.1283949731D-02
023 050 0           0.7832898750D+06  0.1246410884D-18
023 050 0           0.1553769000D+07  0.6087243635D-18
024 051 0           0.3200824062D+06  0.9975391976D-01
025 051 0           0.6037998750D+06  0.5490889621D+00
025 051 0           0.7490698750D+06  0.9467050411D+01
025 051 0           0.8081900000D+06  0.5301548205D+00
025 051 0           0.1148000000D+07  0.2792779593D+01
025 051 0           0.1164399000D+07  0.2698108989D+01
025 051 0           0.1353899000D+07  0.2840115258D+00
025 051 0           0.1557499000D+07  0.1420057629D+00
025 051 0           0.1899409000D+07  0.2272092051D+00
025 051 0           0.2001350000D+07  0.1325387103D+01
025 051 0           0.2079620000D+07  0.2461433207D+00
025 051 0           0.2312519000D+07  0.4638854809D+00
025 054 0           0.8348478750D+06  0.9208669633D+02
026 055 0           0.1259998984D+06  0.5633008984D-07
