======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 22:53 11/01/2014
Calculation Settings
 
Beam Duration/s:                 0.3635000000D+04
Beam Current/uA:                 0.2000000000D+02
Beam Energy/MeV:                 0.1100000000D+02
Beam Area/mm2:                   0.2000000000D+02
Target Thickness/mm:             0.5000000000D+08
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.3635000000D+04
Input File:                     activity11mev.in                                            
Isotope File:                   /home/ben/activity/v0.04/data/isotopes.txt                  
Decay Modes File:               /home/ben/activity/v0.04/data/decaymodes.txt                
Gamma Energies File:            /home/ben/activity/v0.04/data/gammaenergies.txt             
XS File Directory:              /home/ben/activity/v0.04/data/xs                            
 
 
Starting Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      
     C  006 012 0          0000031932595306496  0.0000000000D+00
     C  006 013 0          0000000296306769920  0.0000000000D+00
     SI 014 028 0          0000359859975356416  0.0000000000D+00
     SI 014 029 0          0000017044548354048  0.0000000000D+00
     SI 014 030 0          0000010511522463744  0.0000000000D+00
     TI 022 046 0          0000019462019350528  0.0000000000D+00
     TI 022 047 0          0000016810577494016  0.0000000000D+00
     TI 022 048 0          0000159683427958784  0.0000000000D+00
     TI 022 049 0          0000011248303341568  0.0000000000D+00
     TI 022 050 0          0000010344602796032  0.0000000000D+00
     CR 024 050 0          0000108708608606208  0.0000000000D+00
     CR 024 052 0          0001938380346621952  0.0000000000D+00
     CR 024 053 0          0000211573813542912  0.0000000000D+00
     CR 024 054 0          0000050748029140992  0.0000000000D+00
     MN 025 055 0          0000071494470205440  0.0000000000D+00
     FE 026 054 0          0000351528443445248  0.0000000000D+00
     FE 026 056 0          0005131283327877120  0.0000000000D+00
     FE 026 057 0          0000114380599459840  0.0000000000D+00
     FE 026 058 0          0000014722246115328  0.0000000000D+00
     NI 028 058 0          0001696755418660864  0.0000000000D+00
     NI 028 060 0          0000610789379538944  0.0000000000D+00
     NI 028 061 0          0000025687289233408  0.0000000000D+00
     NI 028 062 0          0000079281875058688  0.0000000000D+00
     NI 028 064 0          0000018949156634624  0.0000000000D+00
     NB 041 093 0          0000008076696485888  0.0000000000D+00
 
Final Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      T1/2          
     H  001 001 0          0000000013625869712  0.0000000000D+00 -0.1000000000D+01
     HE 002 004 0          0000000000000782236  0.0000000000D+00 -0.1000000000D+01
     C  006 012 0          0000031932595304676  0.0000000000D+00 -0.1000000000D+01
     C  006 013 0          0000000296306770664  0.0000000000D+00 -0.1000000000D+01
     N  007 013 0          0000000000000000348  0.2338034400D+01  0.5979000000D+03
     N  007 014 0          0000000000000000728  0.0000000000D+00 -0.1000000000D+01
     SI 014 028 0          0000359858755391124  0.0000000000D+00 -0.1000000000D+01
     SI 014 029 0          0000017044251657530  0.0000000000D+00 -0.1000000000D+01
     SI 014 030 0          0000010511519466993  0.0000000000D+00 -0.1000000000D+01
     P  015 029 0          0000000000000000846  0.8204657846D+03  0.4142000000D+01
     P  015 030 0          0000000000000012679  0.3398142004D+03  0.1498800000D+03
     P  015 031 0          0000000000001037036  0.0000000000D+00 -0.1000000000D+01
     TI 022 046 0          0000019461919922108  0.0000000000D+00 -0.1000000000D+01
     TI 022 047 0          0000016810362007740  0.0000000000D+00 -0.1000000000D+01
     TI 022 048 0          0000159682698580533  0.0000000000D+00 -0.1000000000D+01
     TI 022 049 0          0000011247201001531  0.0000000000D+00 -0.1000000000D+01
     TI 022 050 0          0000010344586690852  0.0000000000D+00 -0.1000000000D+01
     V  023 047 0          0000000000000857680  0.1761394511D+04  0.1956000000D+04
     V  023 048 0          0000000000008820231  0.2567239208D+02  0.1380110400D+07
     V  023 049 0          0000000000658369237  0.9275600891D+02  0.2851200000D+08
     V  023 050 0          0000000000001612156  0.1466805830D-17  0.4415040000D+25
     V  023 051 0          0000000000010349419  0.0000000000D+00 -0.1000000000D+01
     CR 024 050 0          0000108708252649880  0.0000000000D+00 -0.1000000000D+01
     CR 024 051 0          0000000000002098592  0.3522049968D+01  0.2393496000D+07
     CR 024 052 0          0001938378668012292  0.0000000000D+00 -0.1000000000D+01
     CR 024 053 0          0000211560630874139  0.0000000000D+00 -0.1000000000D+01
     CR 024 054 0          0000050745549100155  0.0000000000D+00 -0.1000000000D+01
     MN 025 051 0          0000000000004029177  0.5838796330D+04  0.2772000000D+04
     MN 025 053 0          0000000007434868533  0.2532184176D-03  0.1179446400D+15
     MN 025 054 0          0000000001236676533  0.1842133011D+03  0.2696716800D+08
     MN 025 055 0          0000071490657024238  0.0000000000D+00 -0.1000000000D+01
     FE 026 054 0          0000351528364403012  0.0000000000D+00 -0.1000000000D+01
     FE 026 055 0          0000000001891327878  0.8802086373D+02  0.8631403200D+08
     FE 026 056 0          0005131273397879952  0.0000000000D+00 -0.1000000000D+01
     FE 026 057 0          0000114377674473432  0.0000000000D+00 -0.1000000000D+01
     FE 026 058 0          0000014722202600463  0.0000000000D+00 -0.1000000000D+01
     CO 027 055 0          0000000000013725284  0.8736492910D+03  0.6310800000D+05
     CO 027 057 0          0000000002245468296  0.3841844832D+03  0.2347833600D+08
     CO 027 058 0          0000000000026830561  0.1760415035D+02  0.6122304000D+07
     CO 027 059 0          0000000000010626977  0.0000000000D+00 -0.1000000000D+01
     NI 028 058 0          0001696755296822420  0.0000000000D+00 -0.1000000000D+01
     NI 028 059 0          0000000000025426910  0.4261608920D-04  0.2396736000D+13
     NI 028 060 0          0000610789202468960  0.0000000000D+00 -0.1000000000D+01
     NI 028 061 0          0000025687141737134  0.0000000000D+00 -0.1000000000D+01
     NI 028 062 0          0000079281831735611  0.0000000000D+00 -0.1000000000D+01
     NI 028 064 0          0000018948587996915  0.0000000000D+00 -0.1000000000D+01
     CU 029 059 0          0000000000000886653  0.4370149410D+05  0.8150000000D+02
     CU 029 061 0          0000000000077077562  0.2580419772D+05  0.1199880000D+05
     CU 029 062 0          0000000000002729797  0.1889960962D+05  0.5802000000D+03
     CU 029 063 0          0000000000023725520  0.0000000000D+00 -0.1000000000D+01
     CU 029 064 0          0000000000274412505  0.2411003733D+05  0.4572000000D+05
     CU 029 065 0          0000000000012133576  0.0000000000D+00 -0.1000000000D+01
     ZR 040 090 0          0000000000000006552  0.0000000000D+00 -0.1000000000D+01
     NB 041 093 0          0000008076690055463  0.0000000000D+00 -0.1000000000D+01
     MO 042 093 0          0000000000003090725  0.9842240498D-04  0.1261440000D+12
     MO 042 094 0          0000000000000234052  0.0000000000D+00 -0.1000000000D+01
 
Gamma Spectra 
Z   A   Metastable Gamma Energy/eV Count         
015 030 0           0.1263210000D+07  0.2752494966D-02
015 030 0           0.1534160000D+07  0.3398141996D-03
015 030 0           0.1552360000D+07  0.1155368302D-01
015 030 0           0.2235230000D+07  0.2344718035D+00
015 030 0           0.3498329000D+07  0.2548606439D-02
015 030 0           0.3769250000D+07  0.2718513635D-03
023 047 0           0.1597999062D+06  0.1880623252D+01
023 047 0           0.2444000000D+06  0.1651853374D+01
023 047 0           0.1243500000D+07  0.4373542617D-01
023 047 0           0.1390399000D+07  0.1396169328D+01
023 047 0           0.1549899000D+07  0.1170763658D+01
023 047 0           0.1793899000D+07  0.3364263502D+01
023 047 0           0.2003100000D+07  0.6392100526D-01
023 047 0           0.2007300000D+07  0.1749417047D+00
023 047 0           0.2163000000D+07  0.1180856484D+01
023 047 0           0.2366300000D+07  0.1480275992D+00
023 047 0           0.2525600000D+07  0.1547561160D+00
023 047 0           0.2548699000D+07  0.1177492226D+00
023 047 0           0.2793300000D+07  0.1143849594D-01
023 048 0           0.8032498750D+06  0.3850085979D-01
023 048 0           0.9283270000D+06  0.1976378840D+00
023 048 0           0.9379998750D+06  0.2053380421D-03
023 048 0           0.9441320000D+06  0.1991779260D+01
023 048 0           0.9835210000D+06  0.2566725828D+02
023 048 0           0.1063899000D+07  0.1283362921D-02
023 048 0           0.1312096000D+07  0.2502557610D+02
023 048 0           0.1437350000D+07  0.3080070935D-01
023 048 0           0.2240395000D+07  0.6185808958D+00
023 048 0           0.2375099000D+07  0.2566725841D-02
023 048 0           0.2421799000D+07  0.2566725841D-02
023 050 0           0.7832898750D+06  0.2492821768D-18
023 050 0           0.1553769000D+07  0.1217448727D-17
024 051 0           0.3200824062D+06  0.3493873669D+00
025 051 0           0.6037998750D+06  0.8974230321D+00
025 051 0           0.7490698750D+06  0.1547280982D+02
025 051 0           0.8081900000D+06  0.8664773459D+00
025 051 0           0.1148000000D+07  0.4564478442D+01
025 051 0           0.1164399000D+07  0.4409750180D+01
025 051 0           0.1353899000D+07  0.4641843167D+00
025 051 0           0.1557499000D+07  0.2320921583D+00
025 051 0           0.1899409000D+07  0.3713474279D+00
025 051 0           0.2001350000D+07  0.2166193450D+01
025 051 0           0.2079620000D+07  0.4022930716D+00
025 051 0           0.2312519000D+07  0.7581676989D+00
025 054 0           0.8348478750D+06  0.1841690848D+03
026 055 0           0.1259998984D+06  0.1126667051D-06
