======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 17:50 24/02/2014
Read user input                     0.0000
Read Isotope Data                     0.0000
Read Activity User Input File                  0.1000
Read Trajectory File                  0.1000
Data point count:   100887          1.2160
Calculation Settings
 
Beam Duration/s:                 0.3000000000D+03
Beam Current/uA:                 0.5000000000D+00
Beam Energy/MeV:                 0.3600000000D+02
Beam Area/mm2:                   0.1000000000D+03
Target Thickness/Angstrom:       0.5000000000D+07
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.2600000000D+06
Input File:                     examples/Fe36MeV.in                                         
Isotope File:                   data/isotopes.txt                                           
Decay Modes File:               data/decaymodes.txt                                         
Gamma Energies File:            data/gammaenergies.txt                                      
XS File Directory:              data/xs                                                     
 
 
 
Create material tally                     3.9440
Fill tally with blank data                3.9440
Fill tally with isotope data              3.9520
 
--------------------------------------------------------------------------------------------------------------------------------------------
Starting Isotope Tally - Input Material
Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate      Atoms/mg            
--------------------------------------------------------------------------------------------------------------------------------------------
     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5405383676D+28
     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7890273035D+29
     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1758807875D+28
     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2263810907D+27
Total starting isotopes:        4
 
 
Add Product Isotopes to Tally             4.0240
 
 
Add Product Isotopes to Tally             4.0240
 
 
Decay data array reduced from 3370 to  104            4.0360
       1         3       1       0         3       2       0    0.1000000000E+01    0.3885235200E+09
       2        32      17       0        32      16       0    0.1000000000E+01    0.2980000000E+00
       3        32      17       0        31      15       0    0.3000000000E-03    0.2980000000E+00
       4        33      17       0        33      16       0    0.1000000000E+01    0.2511000000E+01
       5        34      17       0        34      16       0    0.1000000000E+01    0.1526400000E+01
       6        36      17       0        36      18       0    0.9810000000E+00    0.9492336000E+13
       7        36      17       0        36      16       0    0.1900000000E-01    0.9492336000E+13
       8        38      17       0        38      18       0    0.1000000000E+01    0.2234400000E+04
       9        39      17       0        39      18       0    0.1000000000E+01    0.3372000000E+04
      10        40      17       0        40      18       0    0.1000000000E+01    0.8100000000E+02
      11        41      17       0        41      18       0    0.1000000000E+01    0.3840000000E+02
      12        33      18       0        33      17       0    0.1000000000E+01    0.1730000000E+00
      13        33      18       0        32      16       0    0.3870000000E+00    0.1730000000E+00
      14        34      18       0        34      17       0    0.1000000000E+01    0.8445000000E+00
      15        35      18       0        35      17       0    0.1000000000E+01    0.1775000000E+01
      16        37      18       0        37      17       0    0.1000000000E+01    0.3027456000E+07
      17        39      18       0        39      19       0    0.1000000000E+01    0.8483184000E+10
      18        41      18       0        41      19       0    0.1000000000E+01    0.6576600000E+04
      19        42      18       0        42      19       0    0.1000000000E+01    0.1037534400E+10
      20        43      18       0        43      19       0    0.1000000000E+01    0.3222000000E+03
      21        35      19       0        35      18       0    0.1000000000E+01    0.1780000000E+00
      22        35      19       0        34      17       0    0.3700000000E-02    0.1780000000E+00
      23        36      19       0        36      18       0    0.1000000000E+01    0.3420000000E+00
      24        36      19       0        35      17       0    0.5000000000E-03    0.3420000000E+00
      25        37      19       0        37      18       0    0.1000000000E+01    0.1226000000E+01
